library,version,date
junit,3.7,2007-05-01
junit,3.8,2007-05-01
junit,3.8.1,2007-05-01
junit,3.8.2,2007-05-01
junit,4.0,2006-02-01
junit,4.1,2006-10-01
junit,4.2,2007-02-01
junit,4.3,2007-05-01
junit,4.3.1,2007-05-01
junit,4.4,2007-05-01
junit,4.5,2008-09-01
junit,4.6,2009-05-01
junit,4.7,2009-08-01
junit,4.8,2010-10-01
junit,4.8.1,2010-02-01
junit,4.8.2,2010-10-01
junit,4.9,2011-08-01
junit,4.10,2011-09-01
junit,4.11-beta-1,201-10-01
junit,4.11,2012-11-01
junit,4.12-beta-1,2014-07-01
junit,4.12-beta-2,2014-09-01
junit,4.12-beta-3,2014-11-01
junit,4.12,2014-12-01
junit,4.13-beta-1,2018-11-01
junit,4.13-beta-2,2019-02-01
junit,4.13-beta-3,2019-05-01
junit,4.13-rc-1,2010-10-01
junit,4.13-rc-2,2019-12-01
junit,4.13,2020-12-01
commons-io,0.1,	2017
commons-io,1.0,	2016
commons-io,1.1,	2012
commons-io,1.2,	2012
commons-io,1.3,	2012
commons-io,1.3.1, 2011
commons-io,1.3.2, 2010
commons-io,1.4,	2010
commons-io,2.0,	2008
commons-io,2.0.1, 2008
commons-io,2.1,	2007
commons-io,2.2,	2007
commons-io,2.3,	2006
commons-io,2.4,	2005
commons-io,2.5,	2005
commons-io,2.6,	2005
httpclient,4.0-alpha1,2007
httpclient,4.0-alpha2,2007
httpclient,4.0-alpha3,2008
httpclient,4.0-alpha4,2008
httpclient,4.0-beta1,2008
httpclient,4.0-beta2,2008
httpclient,4.0	,2009
httpclient,4.0.1,2009
httpclient,4.0.2,2010
httpclient,4.0.3,2010
httpclient,4.1-alpha1,2009
httpclient,4.1-alpha2,2010
httpclient,4.1-beta1,2010
httpclient,4.1,	2011
httpclient,4.1.1,2011
httpclient,4.1.2,2011
httpclient,4.1.3,2012
httpclient,4.2-alpha1,2011
httpclient,4.2-beta1,2012
httpclient,4.2,2012
httpclient,4.2.1,2012
httpclient,4.2.2,2012
httpclient,4.2.3,2013
httpclient,4.2.4,2013
httpclient,4.2.5,2013
httpclient,4.2.6,2013
httpclient,4.3-alpha1,2013
httpclient,4.3-beta1,2013
httpclient,4.3-beta2,2013
httpclient,4.3,2013
httpclient,4.3.1,2013
httpclient,4.3.2,2014
httpclient,4.3.3,2014
httpclient,4.3.4,2014
httpclient,4.3.5,2014
httpclient,4.3.6,2014
httpclient,4.4-alpha1,2014
httpclient,4.4-beta1,2014
httpclient,4.4,2015
httpclient,4.4.1,2015
httpclient,4.5,2015
httpclient,4.5.1,2015
httpclient,4.5.2,2016
httpclient,4.5.3,2017
httpclient,4.5.4,2017
httpclient,4.5.5,2018
httpclient,4.5.6,2018
httpclient,4.5.7,2019
httpclient,4.5.8,2019
httpclient,4.5.9,2019
httpclient,4.5.10,2019
